label,estimate,estimate_err,pct,pct_err,year,estimate_err2
    65 years and over,"41,385,026",,"41,385,026",(X),2011,"±20,340"
    Male,"17,916,246",,43.3%,±0.1,2011,"±11,114"
    Female,"23,468,780",,56.7%,±0.1,2011,"±12,957"
RACE,,,,,2011,
    Total population,"311,591,919",,"311,591,919",(X),2011,*****
    One race,"302,870,101",,97.2%,±0.1,2011,"±93,577"
    Two or more races,"8,721,818",,2.8%,±0.1,2011,"±93,574"
    One race,"302,870,101",,97.2%,±0.1,2011,"±93,577"
        White,"230,838,975",,74.1%,±0.1,2011,"±111,437"
        Black or African American,"39,189,528",,12.6%,±0.1,2011,"±54,434"
        American Indian and Alaska Native,"2,547,006",,0.8%,±0.1,2011,"±34,004"
            Cherokee tribal grouping,"266,224",,0.1%,±0.1,2011,"±11,131"
            Chippewa tribal grouping,"119,868",,0.0%,±0.1,2011,"±5,951"
            Navajo tribal grouping,"305,559",,0.1%,±0.1,2011,"±9,289"
            Sioux tribal grouping,"129,382",,0.0%,±0.1,2011,"±5,954"
        Asian,"15,020,419",,4.8%,±0.1,2011,"±34,584"
            Asian Indian,"2,908,204",,0.9%,±0.1,2011,"±52,033"
            Chinese,"3,520,150",,1.1%,±0.1,2011,"±44,000"
            Filipino,"2,538,325",,0.8%,±0.1,2011,"±47,496"
            Japanese,"756,898",,0.2%,±0.1,2011,"±18,355"
            Korean,"1,449,876",,0.5%,±0.1,2011,"±30,304"
            Vietnamese,"1,669,447",,0.5%,±0.1,2011,"±40,719"
            Other Asian,"2,177,519",,0.7%,±0.1,2011,"±50,375"
        Native Hawaiian and Other Pacific Islander,"506,017",,0.2%,±0.1,2011,"±13,644"
            Native Hawaiian,"156,239",,0.1%,±0.1,2011,"±11,023"
            Guamanian or Chamorro,"64,192",,0.0%,±0.1,2011,"±7,900"
            Samoan,"108,849",,0.0%,±0.1,2011,"±10,645"
            Other Pacific Islander,"176,737",,0.1%,±0.1,2011,"±11,562"
        Some other race,"14,768,156",,4.7%,±0.1,2011,"±109,197"
    Two or more races,"8,721,818",,2.8%,±0.1,2011,"±93,574"
        White and Black or African American,"2,174,782",,0.7%,±0.1,2011,"±36,971"
        White and American Indian and Alaska Native,"1,734,245",,0.6%,±0.1,2011,"±26,130"
        White and Asian,"1,652,866",,0.5%,±0.1,2011,"±29,770"
        Black or African American and American Indian and Alaska Native,"302,250",,0.1%,±0.1,2011,"±12,914"
    Race alone or in combination with one or more other races,,,,,2011,
        Total population,"311,591,919",,"311,591,919",(X),2011,*****
    White,"238,197,491",,76.4%,±0.1,2011,"±126,673"
    Black or African American,"42,533,817",,13.7%,±0.1,2011,"±44,282"
    American Indian and Alaska Native,"5,120,813",,1.6%,±0.1,2011,"±41,184"
    Asian,"17,673,522",,5.7%,±0.1,2011,"±25,721"
    Native Hawaiian and Other Pacific Islander,"1,186,153",,0.4%,±0.1,2011,"±24,699"
    Some other race,"16,396,503",,5.3%,±0.1,2011,"±113,934"
HISPANIC OR LATINO AND RACE,,,,,2011,
    Total population,"311,591,919",,"311,591,919",(X),2011,*****
    Hispanic or Latino (of any race),"51,939,916",,16.7%,±0.1,2011,"±8,665"
        Mexican,"33,557,922",,10.8%,±0.1,2011,"±90,358"
        Puerto Rican,"4,885,294",,1.6%,±0.1,2011,"±52,335"
        Cuban,"1,891,014",,0.6%,±0.1,2011,"±44,089"
        Other Hispanic or Latino,"11,605,686",,3.7%,±0.1,2011,"±86,858"
    Not Hispanic or Latino,"259,652,003",,83.3%,±0.1,2011,"±8,666"
        White alone,"197,084,523",,63.3%,±0.1,2011,"±22,989"
        Black or African American alone,"38,148,876",,12.2%,±0.1,2011,"±46,486"
        American Indian and Alaska Native alone,"2,086,995",,0.7%,±0.1,2011,"±19,477"
        Asian alone,"14,854,988",,4.8%,±0.1,2011,"±32,374"
        Native Hawaiian and Other Pacific Islander alone,"469,941",,0.2%,±0.1,2011,"±12,258"
        Some other race alone,"565,213",,0.2%,±0.1,2011,"±23,160"
        Two or more races,"6,441,467",,2.1%,±0.1,2011,"±62,125"
            Two races including Some other race,"300,228",,0.1%,±0.1,2011,"±17,256"
"            Two races excluding Some other race, and Three or more races","6,141,239",,2.0%,±0.1,2011,"±57,199"
    Total housing units,"132,316,248",,(X),(X),2011,"±3,717"
SEX AND AGE,,,,,2012,
    Total population,"313,914,040",,"313,914,040",(X),2012,*****
    Male,"154,436,243",,49.2%,±0.1,2012,"±25,554"
    Female,"159,477,797",,50.8%,±0.1,2012,"±25,554"
    Under 5 years,"19,910,326",,6.3%,±0.1,2012,"±18,345"
    5 to 9 years,"20,480,578",,6.5%,±0.1,2012,"±60,408"
    10 to 14 years,"20,777,987",,6.6%,±0.1,2012,"±56,368"
    15 to 19 years,"21,550,469",,6.9%,±0.1,2012,"±33,340"
    20 to 24 years,"22,463,182",,7.2%,±0.1,2012,"±28,591"
    25 to 34 years,"42,100,846",,13.4%,±0.1,2012,"±29,972"
    35 to 44 years,"40,698,086",,13.0%,±0.1,2012,"±29,156"
    45 to 54 years,"44,204,952",,14.1%,±0.1,2012,"±32,797"
    55 to 59 years,"20,622,207",,6.6%,±0.1,2012,"±39,293"
    60 to 64 years,"17,964,930",,5.7%,±0.1,2012,"±41,352"
    65 to 74 years,"24,004,760",,7.6%,±0.1,2012,"±14,380"
    75 to 84 years,"13,302,316",,4.2%,±0.1,2012,"±31,037"
    85 years and over,"5,833,401",,1.9%,±0.1,2012,"±28,718"
    Median age (years),37.4,,(X),(X),2012,±0.1
    18 years and over,"240,203,630",,76.5%,±0.1,2012,"±31,813"
    21 years and over,"226,383,309",,72.1%,±0.1,2012,"±75,312"
    62 years and over,"53,566,283",,17.1%,±0.1,2012,"±43,066"
    65 years and over,"43,140,477",,13.7%,±0.1,2012,"±16,604"
    18 years and over,"240,203,630",,"240,203,630",(X),2012,"±31,813"
    Male,"116,741,774",,48.6%,±0.1,2012,"±22,952"
    Female,"123,461,856",,51.4%,±0.1,2012,"±19,422"
    65 years and over,"43,140,477",,"43,140,477",(X),2012,"±16,604"
    Male,"18,805,263",,43.6%,±0.1,2012,"±8,996"
    Female,"24,335,214",,56.4%,±0.1,2012,"±11,229"
RACE,,,,,2012,
    Total population,"313,914,040",,"313,914,040",(X),2012,*****
    One race,"304,840,426",,97.1%,±0.1,2012,"±79,997"
    Two or more races,"9,073,614",,2.9%,±0.1,2012,"±79,997"
    One race,"304,840,426",,97.1%,±0.1,2012,"±79,997"
        White,"231,992,377",,73.9%,±0.1,2012,"±113,230"
        Black or African American,"39,623,138",,12.6%,±0.1,2012,"±57,930"
        American Indian and Alaska Native,"2,563,505",,0.8%,±0.1,2012,"±26,160"
            Cherokee tribal grouping,"276,381",,0.1%,±0.1,2012,"±8,078"
            Chippewa tribal grouping,"113,262",,0.0%,±0.1,2012,"±4,002"
            Navajo tribal grouping,"312,039",,0.1%,±0.1,2012,"±8,016"
            Sioux tribal grouping,"121,503",,0.0%,±0.1,2012,"±5,386"
        Asian,"15,555,530",,5.0%,±0.1,2012,"±32,545"
            Asian Indian,"3,049,201",,1.0%,±0.1,2012,"±45,887"
            Chinese,"3,660,659",,1.2%,±0.1,2012,"±43,534"
            Filipino,"2,658,354",,0.8%,±0.1,2012,"±36,836"
            Japanese,"780,210",,0.2%,±0.1,2012,"±16,603"
            Korean,"1,450,401",,0.5%,±0.1,2012,"±30,731"
            Vietnamese,"1,675,246",,0.5%,±0.1,2012,"±37,509"
            Other Asian,"2,281,459",,0.7%,±0.1,2012,"±40,508"
        Native Hawaiian and Other Pacific Islander,"543,198",,0.2%,±0.1,2012,"±14,210"
            Native Hawaiian,"175,299",,0.1%,±0.1,2012,"±8,616"
            Guamanian or Chamorro,"72,738",,0.0%,±0.1,2012,"±6,964"
            Samoan,"103,079",,0.0%,±0.1,2012,"±9,508"
            Other Pacific Islander,"192,082",,0.1%,±0.1,2012,"±10,408"
        Some other race,"14,562,678",,4.6%,±0.1,2012,"±120,810"
    Two or more races,"9,073,614",,2.9%,±0.1,2012,"±79,997"
        White and Black or African American,"2,275,588",,0.7%,±0.1,2012,"±42,089"
        White and American Indian and Alaska Native,"1,799,343",,0.6%,±0.1,2012,"±20,812"
        White and Asian,"1,733,309",,0.6%,±0.1,2012,"±27,845"
        Black or African American and American Indian and Alaska Native,"316,788",,0.1%,±0.1,2012,"±14,096"
    Race alone or in combination with one or more other races,,,,,2012,
        Total population,"313,914,040",,"313,914,040",(X),2012,*****
    White,"239,645,013",,76.3%,±0.1,2012,"±120,154"
    Black or African American,"43,140,238",,13.7%,±0.1,2012,"±42,355"
    American Indian and Alaska Native,"5,226,034",,1.7%,±0.1,2012,"±36,047"
    Asian,"18,326,450",,5.8%,±0.1,2012,"±26,093"
    Native Hawaiian and Other Pacific Islander,"1,250,274",,0.4%,±0.1,2012,"±22,377"
    Some other race,"16,232,503",,5.2%,±0.1,2012,"±128,387"
HISPANIC OR LATINO AND RACE,,,,,2012,
    Total population,"313,914,040",,"313,914,040",(X),2012,*****
    Hispanic or Latino (of any race),"52,961,017",,16.9%,±0.1,2012,"±9,501"
        Mexican,"34,038,599",,10.8%,±0.1,2012,"±86,331"
        Puerto Rican,"4,970,604",,1.6%,±0.1,2012,"±51,856"
        Cuban,"1,957,557",,0.6%,±0.1,2012,"±33,125"
        Other Hispanic or Latino,"11,994,257",,3.8%,±0.1,2012,"±82,408"
    Not Hispanic or Latino,"260,953,023",,83.1%,±0.1,2012,"±9,501"
        White alone,"197,243,423",,62.8%,±0.1,2012,"±20,601"
        Black or African American alone,"38,464,192",,12.3%,±0.1,2012,"±50,829"
        American Indian and Alaska Native alone,"2,084,472",,0.7%,±0.1,2012,"±18,586"
        Asian alone,"15,375,460",,4.9%,±0.1,2012,"±31,145"
        Native Hawaiian and Other Pacific Islander alone,"497,807",,0.2%,±0.1,2012,"±12,333"
        Some other race alone,"614,725",,0.2%,±0.1,2012,"±23,147"
        Two or more races,"6,672,944",,2.1%,±0.1,2012,"±58,407"
            Two races including Some other race,"307,162",,0.1%,±0.1,2012,"±13,273"
"            Two races excluding Some other race, and Three or more races","6,365,782",,2.0%,±0.1,2012,"±54,271"
    Total housing units,"132,452,249",,(X),(X),2012,"±3,899"
SEX AND AGE,,,,,2013,
    Total population,"316,128,839",,"316,128,839",(X),2013,*****
        Male,"155,627,698",,49.2%,±0.1,2013,"±26,501"
        Female,"160,501,141",,50.8%,±0.1,2013,"±26,501"
    Under 5 years,"19,770,079",,6.3%,±0.1,2013,"±18,531"
    5 to 9 years,"20,606,012",,6.5%,±0.1,2013,"±55,950"
    10 to 14 years,"20,735,582",,6.6%,±0.1,2013,"±52,657"
    15 to 19 years,"21,386,643",,6.8%,±0.1,2013,"±35,983"
    20 to 24 years,"22,719,908",,7.2%,±0.1,2013,"±31,830"
    25 to 34 years,"42,626,555",,13.5%,±0.1,2013,"±34,133"
    35 to 44 years,"40,608,235",,12.8%,±0.1,2013,"±25,895"
    45 to 54 years,"43,674,983",,13.8%,±0.1,2013,"±32,813"
    55 to 59 years,"21,108,252",,6.7%,±0.1,2013,"±55,949"
    60 to 64 years,"18,228,600",,5.8%,±0.1,2013,"±57,282"
    65 to 74 years,"25,213,746",,8.0%,±0.1,2013,"±17,213"
    75 to 84 years,"13,465,490",,4.3%,±0.1,2013,"±33,392"
    85 years and over,"5,984,754",,1.9%,±0.1,2013,"±30,768"
    Median age (years),37.5,,(X),(X),2013,±0.1
    18 years and over,"242,542,227",,76.7%,±0.1,2013,"±31,392"
    21 years and over,"228,856,999",,72.4%,±0.1,2013,"±77,649"
    62 years and over,"55,179,308",,17.5%,±0.1,2013,"±51,679"
    65 years and over,"44,663,990",,14.1%,±0.1,2013,"±18,744"
    18 years and over,"242,542,227",,"242,542,227",(X),2013,"±31,392"
        Male,"117,977,584",,48.6%,±0.1,2013,"±23,867"
        Female,"124,564,643",,51.4%,±0.1,2013,"±19,760"
    65 years and over,"44,663,990",,"44,663,990",(X),2013,"±18,744"
        Male,"19,574,217",,43.8%,±0.1,2013,"±11,445"
        Female,"25,089,773",,56.2%,±0.1,2013,"±12,053"
RACE,,,,,2013,
    Total population,"316,128,839",,"316,128,839",(X),2013,*****
        One race,"306,759,298",,97.0%,±0.1,2013,"±76,341"
        Two or more races,"9,369,541",,3.0%,±0.1,2013,"±76,341"
    One race,"306,759,298",,97.0%,±0.1,2013,"±76,341"
        White,"232,969,901",,73.7%,±0.1,2013,"±125,843"
        Black or African American,"39,919,371",,12.6%,±0.1,2013,"±55,395"
        American Indian and Alaska Native,"2,521,131",,0.8%,±0.1,2013,"±28,182"
            Cherokee tribal grouping,"279,419",,0.1%,±0.1,2013,"±8,020"
            Chippewa tribal grouping,"111,939",,0.0%,±0.1,2013,"±5,931"
            Navajo tribal grouping,"304,744",,0.1%,±0.1,2013,"±7,435"
            Sioux tribal grouping,"126,485",,0.0%,±0.1,2013,"±5,432"
        Asian,"16,012,120",,5.1%,±0.1,2013,"±35,390"
            Asian Indian,"3,189,485",,1.0%,±0.1,2013,"±39,389"
            Chinese,"3,781,673",,1.2%,±0.1,2013,"±40,496"
            Filipino,"2,664,606",,0.8%,±0.1,2013,"±41,081"
            Japanese,"794,441",,0.3%,±0.1,2013,"±16,859"
            Korean,"1,446,592",,0.5%,±0.1,2013,"±26,966"
            Vietnamese,"1,692,760",,0.5%,±0.1,2013,"±38,219"
            Other Asian,"2,442,563",,0.8%,±0.1,2013,"±44,945"
        Native Hawaiian and Other Pacific Islander,"525,750",,0.2%,±0.1,2013,"±11,725"
            Native Hawaiian,"179,489",,0.1%,±0.1,2013,"±10,650"
            Guamanian or Chamorro,"63,655",,0.0%,±0.1,2013,"±6,140"
            Samoan,"105,235",,0.0%,±0.1,2013,"±9,851"
            Other Pacific Islander,"177,371",,0.1%,±0.1,2013,"±11,768"
        Some other race,"14,811,025",,4.7%,±0.1,2013,"±129,173"
    Two or more races,"9,369,541",,3.0%,±0.1,2013,"±76,341"
        White and Black or African American,"2,408,065",,0.8%,±0.1,2013,"±36,357"
        White and American Indian and Alaska Native,"1,832,055",,0.6%,±0.1,2013,"±23,394"
        White and Asian,"1,840,160",,0.6%,±0.1,2013,"±30,088"
        Black or African American and American Indian and Alaska Native,"318,286",,0.1%,±0.1,2013,"±14,833"
    Race alone or in combination with one or more other races,,,,,2013,
        Total population,"316,128,839",,"316,128,839",(X),2013,*****
            White,"240,924,897",,76.2%,±0.1,2013,"±145,033"
            Black or African American,"43,624,267",,13.8%,±0.1,2013,"±41,743"
            American Indian and Alaska Native,"5,252,044",,1.7%,±0.1,2013,"±42,976"
            Asian,"18,913,544",,6.0%,±0.1,2013,"±26,264"
            Native Hawaiian and Other Pacific Islander,"1,226,149",,0.4%,±0.1,2013,"±23,182"
            Some other race,"16,474,381",,5.2%,±0.1,2013,"±124,258"
HISPANIC OR LATINO AND RACE,,,,,2013,
    Total population,"316,128,839",,"316,128,839",(X),2013,*****
        Hispanic or Latino (of any race),"53,986,412",,17.1%,±0.1,2013,"±9,286"
            Mexican,"34,586,088",,10.9%,±0.1,2013,"±85,442"
            Puerto Rican,"5,138,109",,1.6%,±0.1,2013,"±56,917"
            Cuban,"2,013,155",,0.6%,±0.1,2013,"±35,561"
            Other Hispanic or Latino,"12,249,060",,3.9%,±0.1,2013,"±86,825"
        Not Hispanic or Latino,"262,142,427",,82.9%,±0.1,2013,"±9,286"
            White alone,"197,392,411",,62.4%,±0.1,2013,"±20,473"
            Black or African American alone,"38,807,755",,12.3%,±0.1,2013,"±47,076"
            American Indian and Alaska Native alone,"2,059,457",,0.7%,±0.1,2013,"±17,757"
            Asian alone,"15,841,339",,5.0%,±0.1,2013,"±34,772"
            Native Hawaiian and Other Pacific Islander alone,"482,428",,0.2%,±0.1,2013,"±11,346"
            Some other race alone,"641,423",,0.2%,±0.1,2013,"±25,068"
            Two or more races,"6,917,614",,2.2%,±0.1,2013,"±56,649"
                Two races including Some other race,"281,039",,0.1%,±0.1,2013,"±13,779"
"                Two races excluding Some other race, and Three or more races","6,636,575",,2.1%,±0.1,2013,"±56,814"
    Total housing units,"132,808,137",,(X),(X),2013,"±2,879"
SEX AND AGE,,,,,2014,
    Total population,"318,857,056",,"318,857,056",(X),2014,*****
        Male,"156,890,101",,49.2%,±0.1,2014,"±27,214"
        Female,"161,966,955",,50.8%,±0.1,2014,"±27,214"
    Under 5 years,"19,773,010",,6.2%,±0.1,2014,"±17,395"
    5 to 9 years,"20,563,575",,6.4%,±0.1,2014,"±57,409"
    10 to 14 years,"20,749,801",,6.5%,±0.1,2014,"±48,112"
    15 to 19 years,"21,347,017",,6.7%,±0.1,2014,"±31,838"
    20 to 24 years,"22,698,029",,7.1%,±0.1,2014,"±31,498"
    25 to 34 years,"43,323,099",,13.6%,±0.1,2014,"±33,262"
    35 to 44 years,"40,751,359",,12.8%,±0.1,2014,"±25,707"
    45 to 54 years,"43,353,277",,13.6%,±0.1,2014,"±33,047"
    55 to 59 years,"21,314,688",,6.7%,±0.1,2014,"±51,277"
    60 to 64 years,"18,768,308",,5.9%,±0.1,2014,"±53,706"
    65 to 74 years,"26,418,204",,8.3%,±0.1,2014,"±18,807"
    75 to 84 years,"13,750,719",,4.3%,±0.1,2014,"±32,902"
    85 years and over,"6,045,970",,1.9%,±0.1,2014,"±30,760"
    Median age (years),37.7,,(X),(X),2014,±0.1
    18 years and over,"245,279,633",,76.9%,±0.1,2014,"±33,013"
    21 years and over,"231,750,560",,72.7%,±0.1,2014,"±70,218"
    62 years and over,"57,051,935",,17.9%,±0.1,2014,"±54,442"
    65 years and over,"46,214,893",,14.5%,±0.1,2014,"±21,066"
    18 years and over,"245,279,633",,"245,279,633",(X),2014,"±33,013"
        Male,"119,274,182",,48.6%,±0.1,2014,"±25,387"
        Female,"126,005,451",,51.4%,±0.1,2014,"±21,338"
    65 years and over,"46,214,893",,"46,214,893",(X),2014,"±21,066"
        Male,"20,312,472",,44.0%,±0.1,2014,"±12,409"
        Female,"25,902,421",,56.0%,±0.1,2014,"±13,230"
RACE,,,,,2014,
    Total population,"318,857,056",,"318,857,056",(X),2014,*****
        One race,"309,251,285",,97.0%,±0.1,2014,"±83,701"
        Two or more races,"9,605,771",,3.0%,±0.1,2014,"±83,701"
    One race,"309,251,285",,97.0%,±0.1,2014,"±83,701"
        White,"233,963,128",,73.4%,±0.1,2014,"±99,837"
        Black or African American,"40,379,066",,12.7%,±0.1,2014,"±57,749"
        American Indian and Alaska Native,"2,601,714",,0.8%,±0.1,2014,"±27,827"
            Cherokee tribal grouping,"282,867",,0.1%,±0.1,2014,"±9,913"
            Chippewa tribal grouping,"115,987",,0.0%,±0.1,2014,"±4,996"
            Navajo tribal grouping,"320,603",,0.1%,±0.1,2014,"±9,051"
            Sioux tribal grouping,"125,790",,0.0%,±0.1,2014,"±5,273"
        Asian,"16,686,960",,5.2%,±0.1,2014,"±33,816"
            Asian Indian,"3,491,052",,1.1%,±0.1,2014,"±51,858"
            Chinese,"3,941,615",,1.2%,±0.1,2014,"±41,391"
            Filipino,"2,770,918",,0.9%,±0.1,2014,"±42,420"
            Japanese,"759,056",,0.2%,±0.1,2014,"±16,264"
            Korean,"1,476,577",,0.5%,±0.1,2014,"±28,779"
            Vietnamese,"1,714,143",,0.5%,±0.1,2014,"±34,795"
            Other Asian,"2,533,599",,0.8%,±0.1,2014,"±46,889"
        Native Hawaiian and Other Pacific Islander,"557,154",,0.2%,±0.1,2014,"±12,419"
            Native Hawaiian,"180,203",,0.1%,±0.1,2014,"±9,349"
            Guamanian or Chamorro,"73,811",,0.0%,±0.1,2014,"±5,979"
            Samoan,"114,288",,0.0%,±0.1,2014,"±7,872"
            Other Pacific Islander,"188,852",,0.1%,±0.1,2014,"±11,284"
        Some other race,"15,063,263",,4.7%,±0.1,2014,"±109,804"
    Two or more races,"9,605,771",,3.0%,±0.1,2014,"±83,701"
        White and Black or African American,"2,518,746",,0.8%,±0.1,2014,"±41,481"
        White and American Indian and Alaska Native,"1,881,024",,0.6%,±0.1,2014,"±28,883"
        White and Asian,"1,929,461",,0.6%,±0.1,2014,"±35,849"
        Black or African American and American Indian and Alaska Native,"312,454",,0.1%,±0.1,2014,"±13,859"
    Race alone or in combination with one or more other races,,,,,2014,
        Total population,"318,857,056",,"318,857,056",(X),2014,*****
            White,"242,169,652",,75.9%,±0.1,2014,"±134,744"
